log started: Wed Nov 26 09:56:18 2025

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NP"  "N" "sp2" }
>> 	{ "NQ"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>> }
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "DG" "DG5"  } { 1 "DG" "DG3"  }  
>>   { 0 "DA" "DA5"  } { 1 "DA" "DA3"  }  
>>   { 0 "DC" "DC5"  } { 1 "DC" "DC3"  }  
>>   { 0 "DT" "DT5"  } { 1 "DT" "DT3"  }  
>> #  some really old Amber residue names, assuming DNA:
>>   { 0 "GUA" "DG5"  } { 1 "GUA" "DG3"  } { "GUA" "DG" }
>>   { 0 "ADE" "DA5"  } { 1 "ADE" "DA3"  } { "ADE" "DA" }
>>   { 0 "CYT" "DC5"  } { 1 "CYT" "DC3"  } { "CYT" "DC" }
>>   { 0 "THY" "DT5"  } { 1 "THY" "DT3"  } { "THY" "DT" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "'H2'" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "'H5'" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>> }
>> 
>> #
>> # Load the OL15 force field for DNA
>> # 
>> 
>> addAtomTypes {
>>     { "CJ"  "C" "sp3" }
>>     { "C1"  "C" "sp2" }
>>     { "C2"  "C" "sp2" }
>>     { "C7"  "C" "sp3" }
>> }
>> 
>> loadoff DNA.OL15.lib 
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/DNA.OL15.lib
Loading: DA
Loading: DA3
Loading: DA5
Loading: DAN
Loading: DC
Loading: DC3
Loading: DC5
Loading: DCN
Loading: DG
Loading: DG3
Loading: DG5
Loading: DGN
Loading: DT
Loading: DT3
Loading: DT5
Loading: DTN
>> parm10 = loadamberparams parm10.dat
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/parm10.dat
Reading title:
PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA
>> loadamberparams frcmod.DNA.OL15
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.DNA.OL15
Reading force field modification type file (frcmod)
Reading title:
OL15 force field for DNA (99bsc0-betaOL1-eps-zetaOL1-chiOL4) see http://ffol.upol.cz
> 
> source leaprc.RNA.OL3
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.RNA.OL3
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.RNA.OL3 done
>> logFile leap.log
log started: Wed Nov 26 10:03:45 2025

Log file: ./leap.log
>> # ----- NOTE: this is designed for PDB format 3!
>> #       Uses ff99bsc0_chiOL3 for RNA
>> #       	(ff99): Wang et al. J. Comp. Chem. 21: 1049, 2000
>> #       	(bsc0): Perez et al. Biophys J. 92: 3817, 2007
>> #       	(chiOL3): Zgarbova et al. JCTC 7: 2886, 2011
>> #           (note: all of the above are in parm10.dat, loaded below)
>> #
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "H"   "H" "sp3" }
>> 	{ "HO"  "H" "sp3" }
>> 	{ "HS"  "H" "sp3" }
>> 	{ "H1"  "H" "sp3" }
>> 	{ "H2"  "H" "sp3" }
>> 	{ "H3"  "H" "sp3" }
>> 	{ "H4"  "H" "sp3" }
>> 	{ "H5"  "H" "sp3" }
>> 	{ "HW"  "H" "sp3" }
>> 	{ "HC"  "H" "sp3" }
>> 	{ "HA"  "H" "sp3" }
>> 	{ "HP"  "H" "sp3" }
>> 	{ "HZ"  "H" "sp3" }
>> 	{ "OH"  "O" "sp3" }
>> 	{ "OS"  "O" "sp3" }
>> 	{ "O"   "O" "sp2" }
>> 	{ "O2"  "O" "sp2" }
>> 	{ "OP"  "O" "sp2" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "CT"  "C" "sp3" }
>> 	{ "CX"  "C" "sp3" }
>> 	{ "CS"  "C" "sp2" }
>> 	{ "C"   "C" "sp2" }
>> 	{ "C*"  "C" "sp2" }
>> 	{ "CA"  "C" "sp2" }
>> 	{ "CB"  "C" "sp2" }
>> 	{ "CC"  "C" "sp2" }
>> 	{ "CN"  "C" "sp2" }
>> 	{ "CM"  "C" "sp2" }
>> 	{ "CK"  "C" "sp2" }
>> 	{ "CQ"  "C" "sp2" }
>> 	{ "CD"  "C" "sp2" }
>> 	{ "C5"  "C" "sp2" }
>> 	{ "C4"  "C" "sp2" }
>> 	{ "CP"  "C" "sp2" }
>> 	{ "CI"  "C" "sp3" }
>> 	{ "CW"  "C" "sp2" }
>> 	{ "CV"  "C" "sp2" }
>> 	{ "CR"  "C" "sp2" }
>> 	{ "CY"  "C" "sp2" }
>> 	{ "C0"  "Ca" "sp3" }
>> 	{ "MG"  "Mg" "sp3" }
>> 	{ "N"   "N" "sp2" }
>> 	{ "NA"  "N" "sp2" }
>> 	{ "N2"  "N" "sp2" }
>> 	{ "N*"  "N" "sp2" }
>> 	{ "NB"  "N" "sp2" }
>> 	{ "NC"  "N" "sp2" }
>> 	{ "NT"  "N" "sp3" }
>> 	{ "NY"  "N" "sp2" }
>> 	{ "N3"  "N" "sp3" }
>> 	{ "S"   "S" "sp3" }
>> 	{ "SH"  "S" "sp3" }
>> 	{ "P"   "P" "sp3" }
>> 	{ "LP"  ""  "sp3" }
>> 	{ "EP"  ""  "sp3" }
>> 	{ "F"   "F" "sp3" }
>> 	{ "Cl"  "Cl" "sp3" }
>> 	{ "Br"  "Br" "sp3" }
>> 	{ "I"   "I"  "sp3" }
>> }
>> #
>> #	Load the main parameter set.
>> #
>> parm10 = loadamberparams parm10.dat

/nisthome/bergonzoc/Programs/amber/amber20/bin/teLeap: Note.
Skipping parm10.dat: already loaded
>> #
>> #	Load main chain and terminating nucleic acids
>> #
>> 
>> loadOff RNA.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/RNA.lib
Loading: A
Loading: A3
Loading: A5
Loading: AN
Loading: C
Loading: C3
Loading: C5
Loading: CN
Loading: G
Loading: G3
Loading: G5
Loading: GN
Loading: OHE
Loading: U
Loading: U3
Loading: U5
Loading: UN
>> 
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "G" "G5"  } { 1 "G" "G3"  } 
>>   { 0 "A" "A5"  } { 1 "A" "A3"  } 
>>   { 0 "C" "C5"  } { 1 "C" "C3"  } 
>>   { 0 "U" "U5"  } { 1 "U" "U3"  } 
>> #  some old Amber residue names for RNA:
>>   { 0  "RA5" "A5" } { 1 "RA3" "A3"} {"RA" "A" }
>>   { 0  "RC5" "C5" } { 1 "RC3" "C3"} {"RC" "C" }
>>   { 0  "RG5" "G5" } { 1 "RG3" "G3"} {"RG" "G" }
>>   { 0  "RU5" "U5" } { 1 "RU3" "U3"} {"RU" "U" }
>> #  uncomment out the following if you have this old style RNA files:
>> # { 0 "GUA" "G5"  } { 1 "GUA" "G3"  } { "GUA" "G" }
>> # { 0 "ADE" "A5"  } { 1 "ADE" "A3"  } { "ADE" "A" }
>> # { 0 "CYT" "C5"  } { 1 "CYT" "C3"  } { "CYT" "C" }
>> # { 0 "URA" "R5"  } { 1 "URA" "R3"  } { "URA" "R" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>>   { "O3P" "OP3" }
>> }
Substituting map O5* -> O5'  for  O5* -> O5'
Substituting map C5* -> C5'  for  C5* -> C5'
Substituting map C4* -> C4'  for  C4* -> C4'
Substituting map O4* -> O4'  for  O4* -> O4'
Substituting map C3* -> C3'  for  C3* -> C3'
Substituting map O3* -> O3'  for  O3* -> O3'
Substituting map C2* -> C2'  for  C2* -> C2'
Substituting map O2* -> O2'  for  O2* -> O2'
Substituting map C1* -> C1'  for  C1* -> C1'
Substituting map C5M -> C7  for  C5M -> C7
Substituting map H1* -> H1'  for  H1* -> H1'
Substituting map H2*1 -> H2'  for  H2*1 -> H2'
Substituting map H2*2 -> H2''  for  H2*2 -> H2''
Substituting map H2'1 -> H2'  for  H2'1 -> H2'
Substituting map H2'2 -> H2''  for  H2'2 -> H2''
Substituting map H3* -> H3'  for  H3* -> H3'
Substituting map H4* -> H4'  for  H4* -> H4'
Substituting map H5*1 -> H5'  for  H5*1 -> H5'
Substituting map H5*2 -> H5''  for  H5*2 -> H5''
Substituting map H5'1 -> H5'  for  H5'1 -> H5'
Substituting map H5'2 -> H5''  for  H5'2 -> H5''
Substituting map HO'2 -> HO2'  for  HO'2 -> HO2'
Substituting map H5T -> HO5'  for  H5T -> HO5'
Substituting map H3T -> HO3'  for  H3T -> HO3'
Substituting map O1' -> O4'  for  O1' -> O4'
Substituting map OA -> OP1  for  OA -> OP1
Substituting map OB -> OP2  for  OB -> OP2
Substituting map O1P -> OP1  for  O1P -> OP1
Substituting map O2P -> OP2  for  O2P -> OP2
>> 
> 
> source leaprc.gaff2
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.gaff2
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.gaff2 done
>> logFile leap.log
log started: Wed Nov 26 10:03:45 2025

Log file: ./leap.log
>> #
>> # ----- leaprc for loading the general Amber Force field.
>> #       This file is mostly for use with Antechamber
>> #
>> #	load atom type hybridizations
>> #
>> addAtomTypes {
>> 	{ "h1"  "H" "sp3" }
>> 	{ "h2"  "H" "sp3" }
>> 	{ "h3"  "H" "sp3" }
>> 	{ "h4"  "H" "sp3" }
>> 	{ "h5"  "H" "sp3" }
>> 	{ "ha"  "H" "sp3" }
>> 	{ "hc"  "H" "sp3" }
>> 	{ "hn"  "H" "sp3" }
>> 	{ "ho"  "H" "sp3" }
>> 	{ "hp"  "H" "sp3" }
>> 	{ "hs"  "H" "sp3" }
>> 	{ "hw"  "H" "sp3" }
>> 	{ "hx"  "H" "sp3" }
>> 	{ "o"  "O" "sp2" }
>> 	{ "o2"  "O" "sp2" }
>> 	{ "oh"  "O" "sp3" }
>> 	{ "op"  "O" "sp3" }
>> 	{ "oq"  "O" "sp3" }
>> 	{ "os"  "O" "sp3" }
>> 	{ "ow"  "O" "sp3" }
>> 	{ "c"  "C" "sp2" }
>> 	{ "c1"  "C" "sp2" }
>> 	{ "c2"  "C" "sp2" }
>> 	{ "c3"  "C" "sp3" }
>> 	{ "ca"  "C" "sp2" }
>> 	{ "cc"  "C" "sp2" }
>> 	{ "cd"  "C" "sp2" }
>> 	{ "ce"  "C" "sp2" }
>> 	{ "cf"  "C" "sp2" }
>> 	{ "cg"  "C" "sp2" }
>> 	{ "ch"  "C" "sp2" }
>> 	{ "cp"  "C" "sp2" }
>> 	{ "cs"  "C" "sp2" }
>> 	{ "cq"  "C" "sp2" }
>> 	{ "cu"  "C" "sp2" }
>> 	{ "cv"  "C" "sp2" }
>> 	{ "cx"  "C" "sp2" }
>> 	{ "cy"  "C" "sp2" }
>> 	{ "cz"  "C" "sp2" }
>> 	{ "n"   "N" "sp2" }
>> 	{ "n1"  "N" "sp2" }
>> 	{ "n2"  "N" "sp2" }
>> 	{ "n3"  "N" "sp3" }
>> 	{ "n4"  "N" "sp3" }
>> 	{ "n5"  "N" "sp3" }
>> 	{ "n6"  "N" "sp3" }
>> 	{ "n7"  "N" "sp3" }
>> 	{ "n8"  "N" "sp3" }
>> 	{ "n9"  "N" "sp3" }
>> 	{ "na"  "N" "sp2" }
>> 	{ "nb"  "N" "sp2" }
>> 	{ "nc"  "N" "sp2" }
>> 	{ "nd"  "N" "sp2" }
>> 	{ "ne"  "N" "sp2" }
>> 	{ "nf"  "N" "sp2" }
>> 	{ "nh"  "N" "sp2" }
>> 	{ "ni"  "N" "sp2" }
>> 	{ "nj"  "N" "sp2" }
>> 	{ "nk"  "N" "sp3" }
>> 	{ "nl"  "N" "sp3" }
>> 	{ "nm"  "N" "sp2" }
>> 	{ "nn"  "N" "sp2" }
>> 	{ "no"  "N" "sp2" }
>> 	{ "np"  "N" "sp3" }
>> 	{ "nq"  "N" "sp3" }
>> 	{ "ns"  "N" "sp2" }
>> 	{ "nt"  "N" "sp2" }
>> 	{ "nu"  "N" "sp2" }
>> 	{ "nv"  "N" "sp2" }
>> 	{ "nx"  "N" "sp3" }
>> 	{ "ny"  "N" "sp3" }
>> 	{ "nz"  "N" "sp3" }
>> 	{ "n+"  "N" "sp3" }
>> 	{ "s"   "S" "sp2" }
>> 	{ "s2"   "S" "sp2" }
>> 	{ "s3"   "S" "sp3" }
>> 	{ "s4"   "S" "sp3" }
>> 	{ "s6"   "S" "sp3" }
>> 	{ "sh"   "S" "sp3" }
>> 	{ "sp"   "S" "sp3" }
>> 	{ "sq"   "S" "sp3" }
>> 	{ "ss"   "S" "sp3" }
>> 	{ "sx"   "S" "sp3" }
>> 	{ "sy"   "S" "sp3" }
>> 	{ "p2"   "P" "sp2" }
>> 	{ "p3"   "P" "sp3" }
>> 	{ "p4"   "P" "sp3" }
>> 	{ "p5"   "P" "sp3" }
>> 	{ "pb"   "P" "sp3" }
>> 	{ "pc"   "P" "sp3" }
>> 	{ "pd"   "P" "sp3" }
>> 	{ "pe"   "P" "sp3" }
>> 	{ "pf"   "P" "sp3" }
>> 	{ "px"   "P" "sp3" }
>> 	{ "py"   "P" "sp3" }
>> 	{ "f"   "F" "sp3" }
>> 	{ "cl"  "Cl" "sp3" }
>> 	{ "br"  "Br" "sp3" }
>> 	{ "i"   "I"  "sp3" }
>> }
>> #
>> #	Load the general force field parameter set.
>> #
>> gaff = loadamberparams gaff2.dat
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/gaff2.dat
Reading title:
AMBER General Force Field for organic molecules (Version 2.11, May 2016)
> 
> source leaprc.water.opc
----- Source: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.water.opc
----- Source of /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/cmd/leaprc.water.opc done
>> #
>> #  Load OPC water model and ions for OPC + Li/Merz ion parameters
>> #  (-1 to +4, 12-6 normal usage set)
>> # 
>> addAtomTypes {
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>>     { "OW"   "O"   "sp3" }
>>     { "HW"   "H"   "sp3" }
>>     { "EP"   ""    "sp3" }
>> }
>> loadOff atomic_ions.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/atomic_ions.lib
Loading: AG
Loading: AL
Loading: Ag
Loading: BA
Loading: BR
Loading: Be
Loading: CA
Loading: CD
Loading: CE
Loading: CL
Loading: CO
Loading: CR
Loading: CS
Loading: CU
Loading: CU1
Loading: Ce
Loading: Cl-
Loading: Cr
Loading: Dy
Loading: EU
Loading: EU3
Loading: Er
Loading: F
Loading: FE
Loading: FE2
Loading: GD3
Loading: H3O+
Loading: HE+
Loading: HG
Loading: HZ+
Loading: Hf
Loading: IN
Loading: IOD
Loading: K
Loading: K+
Loading: LA
Loading: LI
Loading: LU
Loading: MG
Loading: MN
Loading: NA
Loading: NH4
Loading: NI
Loading: Na+
Loading: Nd
Loading: PB
Loading: PD
Loading: PR
Loading: PT
Loading: Pu
Loading: RB
Loading: Ra
Loading: SM
Loading: SR
Loading: Sm
Loading: Sn
Loading: TB
Loading: TL
Loading: Th
Loading: Tl
Loading: Tm
Loading: U4+
Loading: V2+
Loading: Y
Loading: YB2
Loading: ZN
Loading: Zr
>> loadOff solvents.lib
Loading library: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/lib/solvents.lib
Loading: CHCL3BOX
Loading: DC4
Loading: FB3
Loading: FB3BOX
Loading: FB4
Loading: FB4BOX
Loading: MEOHBOX
Loading: NMABOX
Loading: OP3
Loading: OPC
Loading: OPC3BOX
Loading: OPCBOX
Loading: PL3
Loading: POL3BOX
Loading: QSPCFWBOX
Loading: SPC
Loading: SPCBOX
Loading: SPCFWBOX
Loading: SPF
Loading: SPG
Loading: T4E
Loading: TIP3PBOX
Loading: TIP3PFBOX
Loading: TIP4PBOX
Loading: TIP4PEWBOX
Loading: TIP5PBOX
Loading: TP3
Loading: TP4
Loading: TP5
Loading: TPF
>> HOH = OPC
>> WAT = OPC
>> loadAmberParams frcmod.opc
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.opc
Reading force field modification type file (frcmod)
Reading title:
Parameters for OPC water (JPCL, 2014, 5 (21), pp 3863–3871) 
(UNKNOWN ATOM TYPE: EP)
>> loadAmberParams frcmod.ionslm_126_opc
Loading parameters: /nisthome/bergonzoc/Programs/amber/amber20/dat/leap/parm/frcmod.ionslm_126_opc
Reading force field modification type file (frcmod)
Reading title:
Li/Merz ion parameters of atomic ions for the OPC water model (12-6 set)
>> 
> 
> ###########################
> loadoff 1NAO.lib
Loading library: ./1NAO.lib
Loading: 3MC
Loading: 5MG
Loading: OMC
Loading: OMU
> loadamberparams /home/bergonzoc/GitHub/modXNA.dan/dat/frcmod.modxna
Loading parameters: /home/bergonzoc/GitHub/modXNA.dan/dat/frcmod.modxna
Reading force field modification type file (frcmod)
Reading title:
modXNA frcmod - v20250901
(UNKNOWN ATOM TYPE: DH)
(UNKNOWN ATOM TYPE: OF)
(UNKNOWN ATOM TYPE: SO)
> ###########################
> x = loadpdb edit_termini.FromPrepForLeap.pdb
Loading PDB file: ./edit_termini.FromPrepForLeap.pdb
Matching PDB residue names to LEaP variables.
Mapped residue G, term: Terminal/beginning, seq. number: 0 to: G5.
Mapped residue C, term: Terminal/last, seq. number: 8 to: C3.
  total atoms in file: 380
  Leap added 212 missing atoms according to residue templates:
       212 H / lone pairs
> 
> solvateoct x OPCBOX 9.0
Scaling up box by a factor of 1.246272 to meet diagonal cut criterion
  Solute vdw bounding box:              24.154 24.052 39.020
  Total bounding box for atom centers:  61.453 61.453 61.453
      (box expansion for 'iso' is  74.4%)
  Solvent unit box:                     18.865 18.478 19.006
The number of boxes:  x= 4  y= 4  z= 4
  Volume: 121796.845 A^3 (oct)
  Total mass 64203.644 amu,  Density 0.875 g/cc
  Added 3248 residues.
> addionsrand x Na+ 0
16 Na+ ions required to neutralize.
Adding 16 counter ions to "x". 3232 solvent molecules will remain.
0: Placed Na+ in x at (-10.90, 11.78, -16.18).
0: Placed Na+ in x at (14.10, -14.02, 21.93).
0: Placed Na+ in x at (-18.76, 11.26, -10.68).
0: Placed Na+ in x at (2.92, 1.11, 18.37).
0: Placed Na+ in x at (18.86, 4.58, -12.20).
0: Placed Na+ in x at (10.99, -20.88, 12.66).
0: Placed Na+ in x at (-15.10, 2.63, -25.05).
0: Placed Na+ in x at (11.13, 12.35, -12.12).
0: Placed Na+ in x at (20.29, -0.66, 22.62).
0: Placed Na+ in x at (-6.08, -1.79, 5.63).
0: Placed Na+ in x at (-23.05, -15.73, 2.59).
0: Placed Na+ in x at (17.44, -6.92, -6.55).
0: Placed Na+ in x at (-7.83, -25.56, -4.98).
0: Placed Na+ in x at (-21.70, -17.76, -10.23).
0: Placed Na+ in x at (-2.17, -11.57, -19.82).
0: Placed Na+ in x at (9.40, -20.11, 1.52).
> saveamberparm x 1nao.parm7 1nao.rst7
Checking Unit.

